29
Start prob
DI = 0.019907
DD = 0.015926
DA = 0.199749
WW = 0.000419
FF = 0.005728
DT = 0.000070
DR = 0.000023
DP = 0.000023
PR = 0.000023
PP = 0.004005
PT = 0.000303
PX = 0.000070
NC = 0.034296
RG = 0.062446
PD = 0.003749
NP = 0.331789
RN = 0.007101
PI = 0.005099
VA = 0.029803
P0 = 0.028941
CC = 0.002119
VM = 0.071666
AO = 0.001513
AQ = 0.002049
VS = 0.033761
ZZ = 0.013993
CS = 0.016019
II = 0.000210
SP = 0.109199
Transition prob
P( DI | DI ) = 0.016141
P( aerodinàmic | AQ ) = 0.000022
P( Johannes_Strasser | NP ) = 0.000010
P( armas | NC ) = 0.000019
P( diferenciadora | AQ ) = 0.000022
P( sable | NC ) = 0.000032
P( UCR | NP ) = 0.000020
P( constants | AQ ) = 0.000238
P( cuinar | VM ) = 0.000041
P( Longmams | NP ) = 0.000010
P( Lizaso | NP ) = 0.000010
P( Escriptors | NP ) = 0.000040
P( Feat_Julio_Voltio | NP ) = 0.000010
P( 1950-1953 | ZZ ) = 0.000035
P( lesió | NC ) = 0.000013
P( tramvies | NC ) = 0.000026
P( William_Boyce | NP ) = 0.000010
P( estructurat | VM ) = 0.000041
P( avantpassat | NC ) = 0.000045
P( Technicolor | NP ) = 0.000040
P( Marc_Vipsani_Agripa | NP ) = 0.000040
P( Take_It | NP ) = 0.000010
P( Bescanviada | VM ) = 0.000014
P( Illa_de_el_Portitxol | NP ) = 0.000010
P( ros | NC ) = 0.000006
P( rigorosament | RG ) = 0.000093
P( cretenques | AQ ) = 0.000022
P( 1832-1870 | ZZ ) = 0.000035
P( ions | NC ) = 0.000064
P( contragut | VM ) = 0.000014
P( capça | NC ) = 0.000006
P( 750 | ZZ ) = 0.000071
P( Jumo | NP ) = 0.000010
P( prussians | NC ) = 0.000006
P( Funcions | NP ) = 0.000089
P( Olga | VM ) = 0.000014
P( 6.891 | ZZ ) = 0.000035
P( americans | AQ ) = 0.000194
P( escàs | AQ ) = 0.000303
P( 29_de_gener_de_2005 | WW ) = 0.000215
P( Carrer_Bonavista | NP ) = 0.000010
P( escac | NC ) = 0.000026
P( coartada | NC ) = 0.000026
P( obligada | VM ) = 0.000138
P( desesperat | VM ) = 0.000041
P( presentades | VM ) = 0.000055
P( Dijk | NP ) = 0.000168
P( Portava | NP ) = 0.000010
P( imperials | AQ ) = 0.000281
P( Mallari | NP ) = 0.000069
P( regularment | RG ) = 0.000466
P( Alluitsoq | NP ) = 0.000010
P( casal | NC ) = 0.000039
P( Odenat | NP ) = 0.000010
P( 1953-1957 | ZZ ) = 0.000106
P( redesplegament | NC ) = 0.000006
P( atorgada | VM ) = 0.000330
P( Krupp | NP ) = 0.000020
P( Neal | NP ) = 0.000010
P( 1.4 | ZZ ) = 0.000035
P( Royal_Horticultural_Society | NP ) = 0.000010
P( 243 | ZZ ) = 0.000071
P( Estats_Confederats_d'_Amèrica | NP ) = 0.000010
P( García_Escudero | NP ) = 0.000020
P( antienric | AQ ) = 0.000022
P( Confederación_de_Comercio_Especializado_de_Madrid | NP ) = 0.000010
P( capgiversa | AQ ) = 0.000022
P( reinterpreta | AQ ) = 0.000022
P( Wild_One | NP ) = 0.000020
P( Ricard_Cor_de_Lleó | NP ) = 0.000010
P( víctor | NC ) = 0.000006
P( shmoo | NC ) = 0.000006
P( biògrafs | NC ) = 0.000006
P( Jerry_West | NP ) = 0.000010
P( R._Turvey_The_Lord_Rhys | NP ) = 0.000010
P( Carroggio | NP ) = 0.000010
P( Kimaam | NP ) = 0.000010
P( St._Mary | NP ) = 0.000020
P( motiva | VM ) = 0.000055
P( Castell_de_Balsareny | NP ) = 0.000010
P( Maristany | NP ) = 0.000010
P( Gai_Sal·lusti | NP ) = 0.000010
P( compartiment | NC ) = 0.000013
P( TartanaCatalana | NP ) = 0.000010
P( olors | NC ) = 0.000006
P( edificar | VM ) = 0.000110
P( literal | AQ ) = 0.000043
P( Tee_Time | NP ) = 0.000010
P( reportar | VM ) = 0.000055
P( 25_de_desembre | WW ) = 0.000215
P( Redondo_Beach | NP ) = 0.000010
P( 1390 | ZZ ) = 0.000177
P( cedendis | NC ) = 0.000006
P( sive | VM ) = 0.000014
P( UMB | NP ) = 0.000010
P( Francesc_Rius | NP ) = 0.000010
P( argentina | AQ ) = 0.000259
P( Bara_Gumbad | NP ) = 0.000049
P( 2D | ZZ ) = 0.000106
P( Carta_Magna | NP ) = 0.000030
P( 265,8 | ZZ ) = 0.000071
P( Pacte_de_Londres | NP ) = 0.000020
P( non | AQ ) = 0.000022
P( PLD | NP ) = 0.000010
P( annexada | VM ) = 0.000041
P( BV-4346 | ZZ ) = 0.000035
P( P.P._&_Swan | NP ) = 0.000010
P( pesquer | AQ ) = 0.000108
P( Escòcia | NP ) = 0.000227
P( ascètic | AQ ) = 0.000022
P( cúbica | AQ ) = 0.000065
P( rgb | NC ) = 0.000019
P( pugés | VM ) = 0.000014
P( las | VM ) = 0.000014
P( Revolució_Industrial | NP ) = 0.000020
P( Michael_Mullen | NP ) = 0.000010
P( regna | NC ) = 0.000013
P( Darmstadt | NP ) = 0.000030
P( Faculdad_de_Dret_de_Santiago | NP ) = 0.000010
P( te | PP ) = 0.002152
P( subjacent | AQ ) = 0.000130
P( fugitiva | NC ) = 0.000006
P( promulgació | NC ) = 0.000019
P( liberalització | NC ) = 0.000006
P( Pes | NP ) = 0.000040
P( Moschino | NP ) = 0.000020
P( Speritismo | NP ) = 0.000010
P( consumo | VM ) = 0.000055
P( Eventualment | RG ) = 0.000047
P( Manche-Océan | NP ) = 0.000059
P( Llibre | NC ) = 0.000006
P( Velleianum | NP ) = 0.000010
P( República_de_Libèria | NP ) = 0.000188
P( idealment | RG ) = 0.000047
P( terapia | NC ) = 0.000006
P( Aposta | NP ) = 0.000020
P( acabi | VM ) = 0.000014
P( Carles_Alexandre | NP ) = 0.000010
P( 1954-1959 | ZZ ) = 0.000071
P( supermercat | NC ) = 0.000019
P( Llibre | NP ) = 0.000148
P( desfilada | NC ) = 0.000045
P( 1453 | ZZ ) = 0.000177
P( exposar | VM ) = 0.000124
P( The_Travel-Hog | NP ) = 0.000010
P( Enna | NP ) = 0.000010
P( arranjar | VM ) = 0.000096
P( Rodolphe_Archibald_Reiss | NP ) = 0.000010
P( SCS_Publishing | NP ) = 0.000010
P( 1907-1983 | ZZ ) = 0.000035
P( Asclepíades | NP ) = 0.000010
P( Certificat_de_el_Mèrit | NP ) = 0.000010
P( Ciutadella_de_Menorca | NP ) = 0.000020
P( Maria-Rosa_Lloret | NP ) = 0.000010
P( sobrevivia | VM ) = 0.000014
P( creativitat | NC ) = 0.000032
P( estenen | VM ) = 0.000124
P( rodejats | VM ) = 0.000014
P( focalitzar | VM ) = 0.000014
P( Richard_Rodgers | NP ) = 0.000010
P( República_Holandesa | NP ) = 0.000010
P( Font_d'_Hèrcules | NP ) = 0.000010
P( Eurocopa | NP ) = 0.000030
P( Pacasí | NP ) = 0.000010
P( Filisc_d'_Atenes | NP ) = 0.000030
P( boom | NC ) = 0.000006
P( superior | AQ ) = 0.002183
P( recordada | VM ) = 0.000041
P( examinar | VM ) = 0.000055
P( Pàgina_d'_Obituary | NP ) = 0.000010
P( Lloctinent_de_França | NP ) = 0.000010
P( arenys | NC ) = 0.000006
P( crack | NC ) = 0.000013
P( ramassadors | NC ) = 0.000006
P( Deck | NP ) = 0.000010
P( travessaven | VM ) = 0.000041
P( Tetravex | NP ) = 0.000010
P( Mardoni | NP ) = 0.000020
P( Època_Romànica | NP ) = 0.000010
P( Six_Peintres_Sovietiques | NP ) = 0.000010
P( 1611 | ZZ ) = 0.000035
P( Agrariae | NP ) = 0.000010
P( congressos | NC ) = 0.000051
P( A_partir_de | SP ) = 0.000284
P( Joaquim_Maldonado_Chiarri | NP ) = 0.000010
P( desmantellades | VM ) = 0.000014
P( Montesa | NP ) = 0.000010
P( Riccardo_Riccò | NP ) = 0.000010
P( fratricida | AQ ) = 0.000043
P( IRAS | NP ) = 0.000020
P( construïen | VM ) = 0.000055
P( Thermum | NP ) = 0.000010
P( voluntari | AQ ) = 0.000065
P( Francesca_Masclans | NP ) = 0.000010
P( taxi | NC ) = 0.000006
P( Terranova | NP ) = 0.000030
P( cridada | VM ) = 0.000083
P( Web | NP ) = 0.000583
P( dita | NC ) = 0.000096
P( seda | NC ) = 0.000026
P( maternel | NC ) = 0.000006
P( assassinades | VM ) = 0.000028
P( Fundació_CIREM | NP ) = 0.000010
P( Axa_F._C_Barcelona | NP ) = 0.000010
P( Facultat_de_Teologia | NP ) = 0.000010
P( Països_Baixos | NP ) = 0.000365
P( R.C._Hoare | NP ) = 0.000010
P( Rosie | NP ) = 0.000020
P( University | NP ) = 0.000138
P( Sindic_Major_de_Comptes_de_la_Generalitat_Valenciana | NP ) = 0.000010
P( Bètica | NP ) = 0.000010
P( imponent | AQ ) = 0.000065
P( curativa | AQ ) = 0.000022
P( aparellada | VM ) = 0.000041
P( mercurialis | NC ) = 0.000013
P( subjecta | AQ ) = 0.000022
P( Mariscal_Badoglio | NP ) = 0.000010
P( introduïr | VM ) = 0.000014
P( rutina | NC ) = 0.000039
P( Queen | NP ) = 0.000020
P( Categoria_B | NP ) = 0.000010
P( Prússia_Oriental | NP ) = 0.000099
P( portugueses | AQ ) = 0.000022
P( inmunes | AQ ) = 0.000022
P( SA | NP ) = 0.000069
P( Zumba | NP ) = 0.000020
P( morters | NC ) = 0.000006
P( tàcit | AQ ) = 0.000043
P( Wolverine_Software_Versió_GPSS | NP ) = 0.000010
P( identificador | NC ) = 0.000013
P( 194.000 | ZZ ) = 0.000035
P( Louis_Cordier | NP ) = 0.000030
P( Francesc_Vicent_Garcia | NP ) = 0.000010
P( Astíoc | NP ) = 0.000040
P( Unió_Social_Demòcrata_Espanyola | NP ) = 0.000010
P( stramineus | NC ) = 0.000006
P( Carles_XII | NP ) = 0.000010
P( reparat | NC ) = 0.000006
P( varvassors | NC ) = 0.000006
P( Reñé | NP ) = 0.000010
P( 93/1999_ha | ZZ ) = 0.000035
P( refracta | VM ) = 0.000014
P( 18_de_setembre | WW ) = 0.000859
P( killing | NC ) = 0.000006
P( crucifer | VM ) = 0.000041
P( Critèrium_Grazer_Altstadt | NP ) = 0.000010
P( agrupació | NC ) = 0.000077
P( The_Astronomical_Journal | NP ) = 0.000010
P( barrioi | NC ) = 0.000019
P( Mario | NP ) = 0.000010
P( bloquejant | VM ) = 0.000028
P( tranquil·la | AQ ) = 0.000086
P( Written | NP ) = 0.000010
P( Vallan | NP ) = 0.000010
P( CUP | NP ) = 0.000020
P( Polybiades | NP ) = 0.000010
P( mataria | VM ) = 0.000014
P( Sud-Amèrica | NP ) = 0.000168
P( También | NP ) = 0.000010
P( Institució_Valenciana_d'_Estudis | NP ) = 0.000010
P( SEAT_Ibiza_Podadera | NP ) = 0.000010
P( teòlegs | NC ) = 0.000019
P( 23-05-2001 | ZZ ) = 0.000035
P( AD | NP ) = 0.000010
P( 120_m | ZZ ) = 0.000035
P( Frankreich | NP ) = 0.000010
P( delmar | VM ) = 0.000014
P( Aristenet_de_Dimes | NP ) = 0.000010
P( captiu | AQ ) = 0.000022
P( luz | RG ) = 0.000140
P( Muralla | NP ) = 0.000020
P( Monestir_de_Santa_Magdalena_de_Maià | NP ) = 0.000010
P( apartada | VM ) = 0.000014
P( envolvent | NC ) = 0.000084
P( 196 | ZZ ) = 0.000319
P( acurada | AQ ) = 0.000086
P( Ciutat_de_Barbastre | NP ) = 0.000010
P( L'_Humanité | NP ) = 0.000010
P( 20-21 | ZZ ) = 0.000035
P( Rechtuniq | NP ) = 0.000010
P( Gats | NP ) = 0.000020
P( manufacturera | AQ ) = 0.000022
P( característiques | AQ ) = 0.000086
P( 30_km | ZZ ) = 0.000177
P( Transició_Espanyola | NP ) = 0.000010
P( javascript | RG ) = 0.000047
P( Facts | NP ) = 0.000030
P( Cambó | NP ) = 0.000010
P( Fargas | NP ) = 0.000040
P( recol·lectar | VM ) = 0.000041
P( completant | VM ) = 0.000014
P( corporal | AQ ) = 0.000281
P( Ivan_A._Símbolo | NP ) = 0.000010
P( Monaco_Bordighera | NP ) = 0.000010
P( Mb | NP ) = 0.000049
P( interactions | NC ) = 0.000006
P( circuits | NC ) = 0.000045
P( familiarment | RG ) = 0.000047
P( recta | AQ ) = 0.000086
P( Hochschwarzeck | NP ) = 0.000010
P( ARIA | NP ) = 0.000010
P( Marc_Licini_Cras_Frugi_ENDOFARTICLE | NP ) = 0.000010
P( Rusca | NP ) = 0.000010
P( 8_de_març | WW ) = 0.000644
P( Episernus_Thomson | NP ) = 0.000010
P( 21_de_juny_de_1963 | WW ) = 0.000215
P( Direcció_General_de_Servicis_Socials_de_la_Conselleria_de_Benestar_Social | NP ) = 0.000010
P( t | AQ ) = 0.000043
P( Felix_Wins | NP ) = 0.000010
P( Tragèdies | NC ) = 0.000006
P( integraren | VM ) = 0.000069
P( con | NC ) = 0.000367
P( Vestigis | NP ) = 0.000010
P( intimista | AQ ) = 0.000043
P( escolta | AQ ) = 0.000022
P( Dilatació | NP ) = 0.000010
P( ofertes | NC ) = 0.000006
P( embogits | VM ) = 0.000014
P( Fortificaciónes_Inques | NP ) = 0.000010
P( 67 | ZZ ) = 0.000639
P( Poetes | NC ) = 0.000006
P( Yolanda_Barcina_Angulo | NP ) = 0.000010
P( Sant_Miquel_de_Fluvià | NP ) = 0.000010
P( Súper | NP ) = 0.000020
P( Dominique_Weasley | NP ) = 0.000010
P( sindicalistes | AQ ) = 0.000022
P( magique | RG ) = 0.000093
P( transmetre | VM ) = 0.000138
P( Allyn | NP ) = 0.000010
P( agrupades | VM ) = 0.000041
P( MSDOS | NP ) = 0.000010
P( Hanchiku | NP ) = 0.000010
P( Plenari_de_els_Parlamentaris | NP ) = 0.000010
P( explorador | AQ ) = 0.000043
P( Josep_Maria_Isern | NP ) = 0.000010
P( cricogaster | NC ) = 0.000019
P( UÑA_Y_CARNE_Premios_CCEI_de_Literatura_Infantil_Española | NP ) = 0.000010
P( Panteleu | NP ) = 0.000010
P( Niccolò | NP ) = 0.000010
P( Ciències_de_la_Informació_per_la_Universitat_Autònoma_de_Barcelona | NP ) = 0.000010
P( intermedis | AQ ) = 0.000043
P( intertexto | NC ) = 0.000006
P( JUANITO_JONES_Enllaços | NP ) = 0.000010
P( MP40 | ZZ ) = 0.000035
P( Denominació_Russian_River_Valley | NP ) = 0.000010
P( avançaren | VM ) = 0.000069
P( any_de_traspàs | NC ) = 0.000006
P( Girene | NP ) = 0.000010
P( estadístics | AQ ) = 0.000086
P( dracocephala | VM ) = 0.000014
P( Maldives | NP ) = 0.000020
P( antiitalianes | AQ ) = 0.000022
P( Sant_Magí_de_Brufaganya | NP ) = 0.000010
P( terrestres | AQ ) = 0.000281
P( 75_% | ZZ ) = 0.000106
P( Barbarians | NP ) = 0.000010
P( aconseguida | VM ) = 0.000014
P( pendrà | VM ) = 0.000014
P( V7 | ZZ ) = 0.000035
P( interés | VM ) = 0.000083
P( 1.1.1799 | ZZ ) = 0.000035
P( antisemítiques | AQ ) = 0.000043
P( Breu | AQ ) = 0.000043
P( Shellos | NP ) = 0.000020
P( proposta | NC ) = 0.000219
P( Reich | NP ) = 0.000227
P( enemigos | NC ) = 0.000013
P( MiG-15bis | ZZ ) = 0.000213
P( corretja | NC ) = 0.000026
P( Erau | NP ) = 0.000010
P( Contraalmirall_de_Submarins | NP ) = 0.000010
P( versemblança | NC ) = 0.000026
P( oficial | NC ) = 0.000026
P( criaders | NC ) = 0.000013
P( incendia | VM ) = 0.000014
P( Lampre | NP ) = 0.000119
P( metempsicosis | NC ) = 0.000006
P( Santiago_Camacho | NP ) = 0.000010
P( CV-795 | ZZ ) = 0.000035
P( escull | VM ) = 0.000028
P( mitjos | AQ ) = 0.000022
P( Chris_Burscough | NP ) = 0.000010
P( Monestir_de_l'_Escorial | NP ) = 0.000020
P( Leptodactylus | NP ) = 0.001936
P( BMWPC | NP ) = 0.000010
P( vivenda | NC ) = 0.000013
P( negociants | NC ) = 0.000013
P( PG-13 | ZZ ) = 0.000071
P( Mantell | NP ) = 0.000020
P( Maoke | NP ) = 0.000020
P( basàltiques | AQ ) = 0.000022
P( IP | NP ) = 0.000040
P( Cynodon | NP ) = 0.000010
P( Lligacama | NP ) = 0.000030
P( prejuicios | AQ ) = 0.000022
P( Yoshihisa | NP ) = 0.000020
P( guatemaltec | NC ) = 0.000006
P( maredelaigua | NC ) = 0.000006
P( veneçolà | AQ ) = 0.000022
P( catalitzador | AQ ) = 0.000022
P( fràgil | AQ ) = 0.000022
P( calcaniofibular | AQ ) = 0.000022
P( Millà | NP ) = 0.000059
P( bastions | NC ) = 0.000006
P( riksdagsledamöter | NC ) = 0.000006
P( a_tota_hora | RG ) = 0.000047
P( Head | NP ) = 0.000030
P( volien | VM ) = 0.000385
P( 1606 | ZZ ) = 0.000106
P( Carles | NP ) = 0.000059
P( Aparte | VM ) = 0.000014
P( balenes | NC ) = 0.000026
P( 21_d'_abril_de_1807 | WW ) = 0.000215
P( Juga | NP ) = 0.000010
P( Fitxer | NP ) = 0.000030
P( A._&_MacCulloch | NP ) = 0.000030
P( Esquilinus | NP ) = 0.000010
P( Mammals | NP ) = 0.000030
P( predeterminada | VM ) = 0.000028
P( fuoco | NC ) = 0.000006
P( 12º | ZZ ) = 0.000035
P( varius | NC ) = 0.000006
P( media | VM ) = 0.000055
P( Serafina_Pekkala | NP ) = 0.000030
P( Croats | NP ) = 0.000138
P( Ravaneira | NP ) = 0.000010
P( marroquí | AQ ) = 0.000065
P( corbes | NC ) = 0.000026
P( Tip | NP ) = 0.000020
P( Govern_de_Weimar | NP ) = 0.000010
P( Gran_Premi_Ceramisti | NP ) = 0.000010
P( NY | NP ) = 0.000040
P( c.410-c.1415 | ZZ ) = 0.000035
P( 84-8448-168-9 | ZZ ) = 0.000035
P( Emmanuel_Lévinas_És | NP ) = 0.000010
P( fallides | NC ) = 0.000019
P( nadius | NC ) = 0.000039
P( Punts | NP ) = 0.000365
P( 1640 | ZZ ) = 0.000106
P( Taipei | NP ) = 0.000040
P( SS-Totenkopf-Pionier-Bataillon | NP ) = 0.000020
P( CEV_ENDOFARTICLE | NP ) = 0.000010
P( Calonge | NP ) = 0.000040
P( quantifiquen | VM ) = 0.000014
P( clandestinum | NC ) = 0.000006
P( dots | NC ) = 0.000032
P( autrar | VM ) = 0.000014
P( L-324 | ZZ ) = 0.000035
P( Ladó | NP ) = 0.000020
P( Prims | NP ) = 0.000010
P( salvatges | AQ ) = 0.000238
P( BV-2041 | ZZ ) = 0.000035
P( Jorge | NP ) = 0.000049
P( Alessandro_Robida | NP ) = 0.000010
P( 1416 | ZZ ) = 0.000071
P( conspiren | VM ) = 0.000014
P( ukingensis | NC ) = 0.000019
P( Tuamotuà | NP ) = 0.000010
P( prolat | NC ) = 0.000039
P( Bisquerra_de_Gabellí | NP ) = 0.000010
P( Tanzània | NP ) = 0.000227
P( Ten._En | NP ) = 0.000010
P( Constitució | NP ) = 0.000464
P( Maru_Valdivieso | NP ) = 0.000010
P( 1974-1990 | ZZ ) = 0.000035
P( surt | VM ) = 0.000316
P( 81.890 | ZZ ) = 0.000035
P( B-211 | ZZ ) = 0.000035
P( Batallons | NP ) = 0.000010
P( adecuat | VM ) = 0.000014
P( Biliran | NP ) = 0.000020
P( androides | NC ) = 0.000019
P( jerarques | NC ) = 0.000006
P( HMS_Valiant | NP ) = 0.000010
P( exclamar | VM ) = 0.000014
P( silueta | NC ) = 0.000039
P( Facultats_de_Lletres | NP ) = 0.000010
P( cerimònies | NC ) = 0.000039
P( estries | NC ) = 0.000006
P( 280 | ZZ ) = 0.000142
P( bata | NC ) = 0.000006
P( octubre_del_1936 | WW ) = 0.000215
P( Purgatori_de_Sant_Patrici | NP ) = 0.000020
P( jerseis | NC ) = 0.000006
P( Andronova | NP ) = 0.000010
P( refredats | NC ) = 0.000006
P( Wellington | NP ) = 0.000020
P( argilós | AQ ) = 0.000022
P( vigilant | NC ) = 0.000006
P( jacent | AQ ) = 0.000022
P( Lilla-Calais-Lilla | NP ) = 0.000010
P( encertats | VM ) = 0.000028
P( Riksdag_de_els_Estats | NP ) = 0.000010
P( General_Catalogue | NP ) = 0.000020
P( redactora | AQ ) = 0.000108
P( classic | AQ ) = 0.000022
P( Samosata | NP ) = 0.000010
P( Salies-de-Béarn | NP ) = 0.000010
P( Demanà | VM ) = 0.000014
P( ARA_General_Belgrano | NP ) = 0.000010
P( descatalogat | NC ) = 0.000006
P( Criticismes | NP ) = 0.000010
P( fallada | NC ) = 0.000006
P( Joan_Montserrat | NP ) = 0.000010
P( senyoria | NC ) = 0.000026
P( A_poc_a_poc | RG ) = 0.000093
P( hipotètiques | AQ ) = 0.000022
P( Cofre_de_Perote | NP ) = 0.000010
P( rèptil | AQ ) = 0.000043
P( salvarà | VM ) = 0.000028
P( quant | PI ) = 0.000618
P( MTT_Fès | NP ) = 0.000010
P( 25.2 | ZZ ) = 0.000035
P( 41è | ZZ ) = 0.000106
P( 1843-1852 | ZZ ) = 0.000035
P( atorgava | VM ) = 0.000096
P( fisicoquímiques | AQ ) = 0.000043
P( Lafee | NP ) = 0.000010
P( precedible | AQ ) = 0.000022
P( comencéssin | VM ) = 0.000014
P( apropaments | NC ) = 0.000006
P( ferm | AQ ) = 0.000065
P( TILU_Table | NP ) = 0.000010
P( D._Gómez_Díaz_de_Villageva | NP ) = 0.000010
P( març_de_1922 | WW ) = 0.000430
P( Joseph_Gulsoy | NP ) = 0.000010
P( convertit | VM ) = 0.000413
P( Jocs_Florals | NP ) = 0.000010
P( putsch | NC ) = 0.000006
P( 18-20_mesos | ZZ ) = 0.000035
P( Leptodactylodon | NP ) = 0.000464
P( Conservació_de_la_Diversitat_Biològica_de_el_Programa_de_Medi_Ambient_de_les_Nacions_Unides | NP ) = 0.000010
P( 16_d'_abril_del_1911 | WW ) = 0.000215
P( Cnaeus_Calpurnius_Piso | NP ) = 0.000040
P( afroamericà | AQ ) = 0.000022
P( obagues | AQ ) = 0.000022
P( Batman | NP ) = 0.000030
P( José_Antonio_Labordeta | NP ) = 0.000010
P( estabilitzador | NC ) = 0.000006
P( furtis | VM ) = 0.000014
P( abraçava | VM ) = 0.000014
P( tallades | NC ) = 0.000013
P( Las_Murallas_de_Hondarribia | NP ) = 0.000010
P( confonde | NC ) = 0.000006
P( primitius | NC ) = 0.000006
P( silícia | AQ ) = 0.000022
P( Cap_de_l'_Armada | NP ) = 0.000010
P( Roman | NP ) = 0.000040
P( Crida_Déu | NP ) = 0.000010
P( Ponts | NP ) = 0.000020
P( banjo | NC ) = 0.000006
P( Comte_de_Barcelona | NP ) = 0.000030
P( fertilitat | NC ) = 0.000039
P( Vicent_Coll | NP ) = 0.000010
P( realitzades | VM ) = 0.000179
P( Gespa | NP ) = 0.000010
P( redisseny | NC ) = 0.000019
P( Monistrol_de_Montserrat | NP ) = 0.000059
P( precisen | VM ) = 0.000014
P( agraïda | VM ) = 0.000014
P( trachystomus | AQ ) = 0.000043
P( practicable | AQ ) = 0.000043
P( Zeuxip | NP ) = 0.000030
P( travessades | NC ) = 0.000006
P( 27_d'_abril_de_1959 | WW ) = 0.000215
P( emergents | AQ ) = 0.000043
P( produïx | VM ) = 0.000055
P( transvestit | NC ) = 0.000013
P( Última_Hora | NP ) = 0.000020
P( Ciutadella_de_Roses | NP ) = 0.000010
P( estancat | VM ) = 0.000014
P( pietat | NC ) = 0.000058
P( batlle | NC ) = 0.000064
P( never | NC ) = 0.000032
P( reduit | VM ) = 0.000014
P( feixuga | AQ ) = 0.000065
P( llençat | VM ) = 0.000041
P( Basant | NP ) = 0.000010
P( Sàtir | NP ) = 0.000010
P( Pal·lor | NP ) = 0.000010
P( Beevor | NP ) = 0.000010
P( establí | VM ) = 0.000261
P( descriure | VM ) = 0.000372
P( sanclis | NC ) = 0.000006
P( plat | NC ) = 0.000026
P( 84-7003-270-4 | ZZ ) = 0.000035
P( Pompeu_Ruf | NP ) = 0.000010
P( traslladat | VM ) = 0.000165
P( celles | NC ) = 0.000013
P( electrificats | VM ) = 0.000014
P( Farfetch'd | NP ) = 0.000010
P( Unai_Emery | NP ) = 0.000010
P( Aprén | NP ) = 0.000010
P( Murat_I | NP ) = 0.000010
P( comprats | VM ) = 0.000014
P( Zaid_Ouhmad | NP ) = 0.000010
P( raonat | VM ) = 0.000014
P( Giro_de_les_Dolomites | NP ) = 0.000010
P( Hirradi | NP ) = 0.000010
P( Filip_II_de_Macedònia | NP ) = 0.000119
P( passabanda | NC ) = 0.000051
P( gener_de_1945 | WW ) = 0.001074
P( víctima | NC ) = 0.000084
P( 3.590_m | ZZ ) = 0.000035
P( Portant | NP ) = 0.000010
P( Roger_Corman | NP ) = 0.000010
P( Amicles | NP ) = 0.000010
P( SS-Standartenführer_Michael_Lippert | NP ) = 0.000010
P( Fleischlaibchen | NP ) = 0.000010
P( Aliança_Sindical_Obrera | NP ) = 0.000010
P( Luft | NP ) = 0.000020
P( denotada | VM ) = 0.000014
P( afiliació | NC ) = 0.000032
P( Hipparc | NP ) = 0.000010
P( tarragonina | NC ) = 0.000006
P( posseí | VM ) = 0.000014
P( Josep_Maria_Esquerda | NP ) = 0.000010
P( présente | NC ) = 0.000006
P( Riksdag_de_el_Gran_Ducat_de_Finlàndia | NP ) = 0.000010
P( enjudiciar | VM ) = 0.000014
P( Huamanga | NP ) = 0.000010
P( Emmanuel_Hiel | NP ) = 0.000099
P( Basílica_de_la_Valle | NP ) = 0.000010
P( Memoria | NP ) = 0.000010
P( desús | NC ) = 0.000045
P( 1_de_juliol_de_1916 | WW ) = 0.000430
P( Gunparade_March | NP ) = 0.000010
P( Premi_la_Vall_d'_Albaida | NP ) = 0.000020
P( BV-2119 | ZZ ) = 0.000035
P( Exposició_d'_Arts_Decoratives | NP ) = 0.000010
P( OC | NP ) = 0.000010
P( religieux | VM ) = 0.000014
P( 10_de_febrer_de_1938 | WW ) = 0.000430
P( metàl·lica | AQ ) = 0.000065
P( molèstia | NC ) = 0.000006
P( acabaran | VM ) = 0.000014
P( polícia | NC ) = 0.000019
P( Red_River | NP ) = 0.000010
P( Gottlieb_Berger | NP ) = 0.000010
P( Universidad_de_Valladolid | NP ) = 0.000059
P( piques | NC ) = 0.000006
P( narrar | VM ) = 0.000041
P( UD_Salamanca | NP ) = 0.000010
P( bombers | NC ) = 0.000013
P( Kush | NP ) = 0.000010
P( Stunky | NP ) = 0.000020
P( 2:54 | ZZ ) = 0.000035
P( Klin | NP ) = 0.000010
P( Fragment_de_A_Theory | NP ) = 0.000010
P( regilió | NC ) = 0.000006
P( Le_Roi | NP ) = 0.000020
P( Schiff | NP ) = 0.000020
P( Integraltafeln | NP ) = 0.000020
P( Regibus | NP ) = 0.000010
P( Moxic | NP ) = 0.000010
P( pudor | NC ) = 0.000006
P( 2083 | ZZ ) = 0.000035
P( Der | NP ) = 0.000030
P( Confucianisme | NP ) = 0.000010
P( anomenada | NC ) = 0.000759
P( Alcossebre | NP ) = 0.000020
P( 5_d'_agost | WW ) = 0.000644
P( contraban | NC ) = 0.000006
P( constituyente | NC ) = 0.000006
P( 2900000959839 | ZZ ) = 0.000035
P( apropa | VM ) = 0.000028
P( Montoliu | NP ) = 0.000010
P( emmagatzematge | NC ) = 0.000006
P( educats | VM ) = 0.000014
P( grupo | AQ ) = 0.000022
P( Demòcrates_d'_Esquerra | NP ) = 0.000010
P( La_Gallega | NP ) = 0.000010
P( Ametabolia | NP ) = 0.000010
P( Tornà | VM ) = 0.000055
P( poguera | VM ) = 0.000014
P( angle | NC ) = 0.000051
P( maldecaps | NC ) = 0.000013
P( gnòstiques | AQ ) = 0.000043
